time,flex sensor,"actuator position, command","actuator position, measured",force,'Trial Number','Target Angle'
48.897,180.0,4.0,4.021192052980133,0.0,0,0
49.35,180.0,4.0,4.042384105960265,0.0,0,0
49.802,180.0,4.0,4.021192052980133,0.0,0,0
50.256,180.0,4.0,4.021192052980133,0.0,0,0
50.708,180.0,4.0,4.233112582781457,0.0,0,0
51.161,180.0,4.0,4.0847682119205295,0.0,0,0
51.613,180.0,4.0,4.042384105960265,0.0,0,0
52.066,180.0,4.0,4.021192052980133,0.0,0,0
52.518,180.0,4.0,3.9576158940397335,0.0,0,0
52.971,180.0,4.0,4.042384105960265,0.0,0,0
53.423,177.0,4.213333333333333,4.127152317880794,0.0,0,0
53.876,174.0,4.64,4.296688741721855,0.0,0,0
54.33,170.0,4.8533333333333335,4.445033112582781,0.0,0,0
54.782,163.0,5.493333333333333,5.377483443708609,0.0,0,0
55.235,154.0,6.346666666666667,6.034437086092716,0.0,0,0
55.687,150.0,6.773333333333333,6.479470198675497,0.0,0,0
56.14,145.0,7.2,7.03046357615894,0.0,0,0
56.592,141.0,7.626666666666667,7.687417218543047,0.0,0,0
57.045,137.0,8.053333333333335,7.602649006622517,0.0,0,0
57.497,132.0,8.48,8.259602649006622,0.0,0,0
57.95,126.0,9.120000000000001,8.386754966887418,0.0,0,0
58.404,119.0,9.76,9.001324503311258,0.0,0,0
58.856,117.0,9.76,9.70066225165563,0.0,0,0
59.309,113.0,10.186666666666667,10.039735099337749,0.0,0,0
59.761,106.0,10.826666666666668,10.696688741721854,0.0,0,0
60.214,102.0,11.253333333333334,11.480794701986754,0.0,0,0
60.666,97.0,11.68,11.290066225165562,0.0,0,0
61.119,95.0,11.893333333333334,11.819867549668874,0.0,0,0
61.571,91.0,12.32,11.735099337748345,0.0,0,0
62.024,86.0,12.746666666666666,12.328476821192053,0.0,0,0
62.477,82.0,13.173333333333334,12.773509933774834,0.0,0,0
62.93,77.0,13.6,13.282119205298013,0.0,0,0
63.382,73.0,14.026666666666667,13.557615894039735,0.0,0,0
63.835,69.0,14.24,14.193377483443708,0.0,0,0
64.288,64.0,14.88,14.426490066225165,0.0,0,0
64.741,60.0,15.093333333333334,14.998675496688742,0.0,0,0
65.193,53.0,15.733333333333333,15.59205298013245,0.0,0,0
65.646,51.0,15.946666666666667,15.973509933774835,0.0,0,0
66.098,44.0,16.586666666666666,16.333774834437087,0.0,0,0
66.551,40.0,17.013333333333335,17.096688741721856,0.0,0,0
67.003,40.0,17.013333333333335,17.075496688741723,0.0,0,0
67.456,40.0,17.013333333333335,17.13907284768212,0.0,0,0
67.908,40.0,17.013333333333335,17.05430463576159,0.0,0,0
68.362,40.0,17.013333333333335,17.117880794701986,0.0,0,0
68.814,40.0,17.013333333333335,17.075496688741723,0.0,0,0
69.267,40.0,17.013333333333335,17.05430463576159,0.0,0,0
69.719,40.0,17.013333333333335,17.160264900662252,0.0,0,0
70.173,40.0,17.013333333333335,17.117880794701986,0.0,0,0
70.625,40.0,17.013333333333335,17.160264900662252,0.0,0,0
71.078,40.0,17.013333333333335,17.096688741721856,0.0,0,0
71.53,40.0,17.013333333333335,17.096688741721856,0.0,0,0
71.983,40.0,17.013333333333335,17.117880794701986,0.0,0,0
72.435,40.0,17.013333333333335,17.096688741721856,0.0,0,0
72.888,40.0,17.013333333333335,17.096688741721856,0.0,0,0
73.34,40.0,17.013333333333335,17.075496688741723,0.0,0,0
73.793,40.0,17.013333333333335,17.096688741721856,0.0,0,0
74.246,40.0,17.013333333333335,17.075496688741723,0.0,0,0
74.699,40.0,17.013333333333335,17.13907284768212,0.0,0,0
75.151,40.0,17.013333333333335,17.096688741721856,0.0,0,0
75.604,40.0,17.013333333333335,17.05430463576159,0.0,0,0
76.057,40.0,17.013333333333335,17.075496688741723,0.0,0,0
76.51,40.0,17.013333333333335,17.075496688741723,0.0,0,0
76.962,40.0,17.013333333333335,17.075496688741723,0.0,0,0
77.415,40.0,17.013333333333335,17.075496688741723,0.0,0,0
77.867,40.0,17.013333333333335,17.096688741721856,0.0,0,0
78.32,40.0,17.013333333333335,17.117880794701986,0.0,0,0
78.772,40.0,17.013333333333335,17.096688741721856,0.0,0,0
79.225,40.0,17.013333333333335,17.096688741721856,0.0,0,0
79.677,40.0,17.013333333333335,17.05430463576159,0.0,0,0
80.131,40.0,17.013333333333335,17.075496688741723,0.0,0,0
80.583,40.0,17.013333333333335,17.117880794701986,0.0,0,0
81.036,40.0,17.013333333333335,17.096688741721856,0.0,0,0
81.488,40.0,17.013333333333335,17.160264900662252,0.0,0,0
81.941,40.0,17.013333333333335,17.075496688741723,0.0,0,0
82.393,40.0,17.013333333333335,17.075496688741723,0.0,0,0
82.846,40.0,17.013333333333335,17.075496688741723,0.0,0,0
83.298,40.0,17.013333333333335,17.096688741721856,0.0,0,0
83.751,40.0,17.013333333333335,17.096688741721856,0.0,0,0
84.203,40.0,17.013333333333335,17.096688741721856,0.0,0,0
84.656,40.0,17.013333333333335,17.05430463576159,0.0,0,0
85.108,40.0,17.013333333333335,17.117880794701986,0.0,0,0
85.561,40.0,17.013333333333335,17.13907284768212,0.0,0,0
86.014,40.0,17.013333333333335,17.075496688741723,0.0,0,0
86.467,40.0,17.013333333333335,17.117880794701986,0.0,0,0
86.919,40.0,17.013333333333335,17.075496688741723,0.0,0,0
87.372,40.0,17.013333333333335,17.096688741721856,0.0,0,0
87.825,40.0,17.013333333333335,17.075496688741723,0.0,0,0
88.278,40.0,17.013333333333335,17.096688741721856,0.0,0,0
88.73,40.0,17.013333333333335,17.05430463576159,0.0,0,0
89.183,40.0,17.013333333333335,17.075496688741723,0.0,0,0
89.635,40.0,17.013333333333335,17.096688741721856,0.0,0,0
90.088,40.0,17.013333333333335,17.075496688741723,0.0,0,0
90.54,40.0,17.013333333333335,17.05430463576159,0.0,0,0
90.993,40.0,17.013333333333335,17.075496688741723,0.0,0,0
91.445,40.0,17.013333333333335,17.117880794701986,0.0,0,0
91.898,40.0,17.013333333333335,17.096688741721856,0.0,0,0
92.351,40.0,17.013333333333335,17.033112582781456,0.0,0,0
92.804,40.0,17.013333333333335,17.117880794701986,0.0,0,0
93.256,40.0,17.013333333333335,17.075496688741723,0.0,0,0
93.71,40.0,17.013333333333335,17.075496688741723,0.0,0,0
94.162,40.0,17.013333333333335,17.096688741721856,0.0,0,0
94.615,40.0,17.013333333333335,17.160264900662252,0.0,0,0
95.067,40.0,17.013333333333335,17.011920529801323,0.0,0,0
95.52,40.0,17.013333333333335,17.117880794701986,0.0,0,0
95.972,40.0,17.013333333333335,17.096688741721856,0.0,0,0
96.425,40.0,17.013333333333335,17.096688741721856,0.0,0,0
96.877,40.0,17.013333333333335,17.096688741721856,0.0,0,0
97.33,40.0,17.013333333333335,17.033112582781456,0.0,0,0
97.782,40.0,17.013333333333335,17.075496688741723,0.0,0,0
98.235,40.0,17.013333333333335,17.117880794701986,0.0,0,0
98.687,40.0,17.013333333333335,17.075496688741723,0.0,0,0
99.14,40.0,17.013333333333335,17.24503311258278,0.0,0,0
99.593,40.0,17.013333333333335,17.096688741721856,0.0,0,0
100.046,40.0,17.013333333333335,17.075496688741723,0.0,0,0
100.498,40.0,17.013333333333335,17.096688741721856,0.0,0,0
100.951,40.0,17.013333333333335,17.13907284768212,0.0,0,0
101.404,40.0,17.013333333333335,17.075496688741723,0.0,0,0
101.857,40.0,17.013333333333335,17.05430463576159,0.0,0,0
102.309,40.0,17.013333333333335,17.096688741721856,0.0,0,0
102.762,40.0,17.013333333333335,17.096688741721856,0.0,0,0
103.214,40.0,17.013333333333335,17.05430463576159,0.0,0,0
103.667,40.0,17.013333333333335,17.13907284768212,0.0,0,0
104.119,40.0,17.013333333333335,17.117880794701986,0.0,0,0
104.572,40.0,17.013333333333335,17.075496688741723,0.0,0,0
105.024,40.0,17.013333333333335,17.096688741721856,0.0,0,0
105.477,40.0,17.013333333333335,17.117880794701986,0.0,0,0
105.93,40.0,17.013333333333335,17.096688741721856,0.0,0,0
106.382,40.0,17.013333333333335,17.117880794701986,0.0,0,0
