277912,180.00,58,881,253,0,13,255
277989,180.00,58,881,252,0,14,255
278066,180.00,58,882,252,0,14,255
278143,180.00,58,881,252,0,13,255
278221,180.00,58,881,252,0,13,255
278298,180.00,58,882,252,0,13,255
278375,180.00,58,881,255,0,13,255
278452,180.00,58,881,253,0,13,255
278530,180.00,58,881,252,0,13,255
278607,180.00,58,881,252,0,13,255
278684,180.00,58,881,253,0,13,255
278761,180.00,58,882,252,0,13,255
278839,180.00,58,881,253,0,13,255
278916,180.00,58,882,254,0,13,255
278993,180.00,58,881,252,0,13,255
279070,180.00,58,881,252,0,13,255
279148,180.00,58,881,255,0,13,255
279225,180.00,58,881,252,0,13,255
279302,180.00,58,882,254,0,13,255
279379,180.00,58,881,254,0,13,255
279457,180.00,58,881,253,0,13,255
279534,180.00,58,881,254,0,13,255
279611,180.00,58,882,252,0,13,255
279688,180.00,58,881,252,0,13,255
279766,180.00,58,881,252,0,13,255
279843,180.00,58,882,252,0,13,255
279920,180.00,58,881,252,0,13,255
279997,180.00,58,883,252,0,13,255
280075,180.00,58,881,252,0,13,255
280152,180.00,58,881,252,0,13,255
280229,180.00,58,881,252,0,13,255
280306,180.00,58,881,252,0,13,255
280383,180.00,58,882,252,0,13,255
280461,180.00,58,881,252,0,13,255
280538,180.00,58,881,254,0,13,255
280615,180.00,58,881,252,0,13,255
280692,180.00,58,881,252,0,13,255
280770,180.00,58,881,252,0,13,255
280847,180.00,58,881,252,0,13,255
280924,180.00,58,881,252,0,13,255
281002,180.00,58,881,252,0,13,255
281079,180.00,58,881,252,0,13,255
281156,180.00,58,881,253,0,13,255
281233,180.00,58,882,253,0,14,255
281310,180.00,58,882,252,0,13,255
281388,180.00,58,882,252,0,13,255
281465,180.00,58,881,252,0,13,255
281542,180.00,58,881,252,0,13,255
281619,180.00,58,881,252,0,13,255
281697,180.00,58,881,251,0,13,255
281774,180.00,58,882,254,0,13,255
281851,180.00,58,882,252,0,13,255
281928,180.00,58,881,252,0,13,255
282006,180.00,58,881,252,0,13,255
282083,180.00,58,881,252,0,13,255
282160,180.00,58,881,252,0,13,255
282237,180.00,58,881,252,0,13,255
282315,180.00,58,882,252,0,13,255
282392,180.00,58,881,252,0,13,255
282469,180.00,58,881,252,0,13,255
282546,180.00,58,881,252,0,13,255
282624,180.00,58,881,252,0,14,255
282701,180.00,58,881,252,0,13,255
282778,180.00,58,881,252,0,14,255
282855,180.00,58,881,252,0,13,255
282933,180.00,58,881,253,0,13,255
283010,180.00,58,881,254,0,13,255
283087,180.00,58,881,252,0,13,255
283164,180.00,58,881,252,0,12,255
283242,180.00,58,881,250,0,13,255
283319,180.00,58,881,251,0,13,255
283396,180.00,58,882,251,0,13,255
283473,180.00,58,881,251,0,13,255
283551,180.00,58,881,251,0,13,255
283628,180.00,58,881,251,0,13,255
283705,180.00,58,881,251,0,13,255
283782,180.00,58,881,251,0,12,255
283859,180.00,58,881,251,0,13,255
283937,180.00,58,881,251,0,13,255
284014,180.00,58,880,255,0,13,255
284091,180.00,58,881,252,0,13,255
284168,180.00,58,881,252,0,13,255
284246,180.00,58,881,252,0,13,255
284323,180.00,58,882,252,0,13,255
284400,180.00,58,881,252,0,13,255
284477,180.00,58,881,252,0,14,255
284555,180.00,58,881,252,0,13,255
284632,180.00,58,882,252,0,13,255
284709,180.00,58,882,252,0,14,255
284786,180.00,58,881,252,0,13,255
284864,180.00,58,881,252,0,13,255
284941,180.00,58,881,252,0,13,255
285018,180.00,58,880,254,0,13,255
285095,180.00,58,881,252,0,13,255
285173,180.00,58,882,252,0,13,255
285250,180.00,58,881,255,0,13,255
285327,180.00,58,881,254,0,13,255
285404,180.00,58,881,252,0,13,255
285481,180.00,58,881,252,0,13,255
285559,180.00,58,882,252,0,13,255
285636,180.00,58,881,252,0,13,255
285713,180.00,58,881,252,0,13,255
285791,180.00,58,881,251,0,14,255
285868,180.00,58,881,251,0,13,255
285945,180.00,58,882,252,0,13,255
286022,180.00,58,881,254,0,13,255
286099,180.00,58,881,252,0,13,255
286177,180.00,58,881,252,0,14,255
286254,180.00,58,881,254,0,13,255
286331,180.00,58,882,252,0,13,255
286408,180.00,58,881,252,0,13,255
286486,180.00,58,882,252,0,13,255
286563,180.00,58,881,252,0,13,255
286640,180.00,58,881,252,0,13,255
286718,180.00,58,881,252,0,13,255
286795,180.00,58,881,252,0,13,255
286872,180.00,58,881,252,0,13,255
286949,180.00,58,881,252,0,13,255
287026,180.00,58,881,252,0,13,255
287104,180.00,58,882,252,0,13,255
287181,180.00,58,881,252,0,14,255
287258,180.00,58,882,252,0,13,255
287335,180.00,58,881,252,0,13,255
287413,180.00,58,882,252,0,13,255
287490,180.00,58,881,250,0,13,255
287567,180.00,58,881,251,0,13,255
287644,180.00,58,882,251,0,13,255
287722,180.00,58,881,251,0,14,255
287799,180.00,58,881,251,0,13,255
287876,180.00,58,882,251,0,13,255
287953,180.00,58,881,251,0,13,255
288031,180.00,58,881,251,0,13,255
288108,180.00,58,881,251,0,13,255
288185,180.00,58,882,251,0,13,255
288262,180.00,58,882,251,0,13,255
288340,180.00,58,880,252,0,13,255
288417,180.00,58,881,252,0,13,255
288494,180.00,58,881,252,0,14,255
288571,180.00,58,882,252,0,13,255
288649,180.00,58,882,252,0,13,255
288726,180.00,58,881,252,0,14,255
288803,180.00,58,880,252,0,14,255
288880,180.00,58,881,252,0,13,255
288958,180.00,58,881,251,0,13,255
289035,180.00,58,881,251,0,13,255
289112,180.00,58,881,252,0,13,255
289189,180.00,58,881,252,0,13,255
289267,180.00,58,881,252,0,13,255
289344,180.00,58,881,254,0,13,255
289421,180.00,58,881,252,0,13,255
289498,180.00,58,881,252,0,13,255
289576,180.00,58,882,252,0,14,255
289653,180.00,58,882,252,0,13,255
289730,180.00,58,882,252,0,13,255
289807,180.00,58,881,252,0,13,255
289885,180.00,58,881,252,0,13,255
289962,180.00,58,881,252,0,13,255
290039,180.00,58,882,252,0,13,255
290116,180.00,58,881,252,0,13,255
290193,180.00,58,882,252,0,13,255
290271,180.00,58,881,252,0,13,255
290348,180.00,58,881,251,0,14,255
290425,180.00,58,881,252,0,13,255
290502,180.00,58,882,252,0,13,255
290580,180.00,58,881,251,0,13,255
290657,180.00,58,882,251,0,13,255
290734,180.00,58,881,252,0,13,255
290811,180.00,58,881,252,0,13,255
290889,180.00,58,881,252,0,13,255
290966,180.00,58,881,252,0,13,255
291043,180.00,58,881,252,0,14,255
291120,180.00,58,881,252,0,13,255
291198,180.00,58,882,252,0,13,255
291275,180.00,58,882,252,0,13,255
291352,180.00,58,881,252,0,13,255
291429,180.00,58,882,252,0,13,255
291507,180.00,58,881,252,0,13,255
291584,180.00,58,881,252,0,13,255
291661,180.00,58,881,252,0,13,255
291738,180.00,58,881,252,0,13,255
291816,180.00,58,881,252,0,13,255
291893,180.00,58,881,252,0,13,255
291970,180.00,58,881,252,0,13,255
292047,180.00,58,881,252,0,13,255
292125,180.00,58,881,252,0,13,255
292202,180.00,58,880,252,0,13,255
292279,180.00,58,881,252,0,13,255
292356,180.00,58,882,252,0,13,255
292434,180.00,58,882,252,0,13,255
292511,180.00,58,881,252,0,13,255
292588,180.00,58,881,252,0,13,255
292665,180.00,58,881,252,0,13,255
292743,180.00,58,882,252,0,13,255
292820,180.00,58,881,252,0,13,255
292897,180.00,58,882,252,0,13,255
292974,180.00,58,882,252,0,13,255
293052,180.00,58,881,252,0,13,255
293129,180.00,58,881,252,0,13,255
293206,180.00,58,882,252,0,13,255
293283,180.00,58,882,252,0,13,255
293361,180.00,58,881,252,0,13,255
293438,180.00,58,882,253,0,13,255
293515,180.00,58,881,252,0,13,255
293592,180.00,58,881,252,0,13,255
293670,180.00,58,881,252,0,13,255
293747,180.00,58,881,252,0,13,255
293824,180.00,58,880,252,0,13,255
293901,180.00,58,881,252,0,13,255
293978,180.00,58,882,252,0,13,255
294056,180.00,58,882,252,0,13,255
294133,180.00,58,881,252,0,13,255
294210,180.00,58,881,252,0,13,255
294287,180.00,58,881,252,0,13,255
294365,180.00,58,881,252,0,13,255
294442,180.00,58,882,252,0,13,255
294519,180.00,58,881,252,0,13,255
294596,180.00,58,882,252,0,13,255
294674,180.00,58,881,252,0,13,255
294751,180.00,58,882,252,0,13,255
294828,180.00,58,881,251,0,13,255
294905,180.00,58,881,251,0,13,255
294983,180.00,58,882,252,0,13,255
295060,180.00,58,881,252,0,13,255
295137,180.00,58,882,252,0,13,255
295214,180.00,58,882,252,0,13,255
295292,180.00,58,881,252,0,14,255
295369,180.00,58,881,252,0,14,255
295446,180.00,58,881,252,0,13,255
295523,180.00,58,881,252,0,13,255
295601,180.00,58,881,252,0,13,255
295678,180.00,58,882,252,0,13,255
295755,180.00,58,882,252,0,13,255
295832,180.00,58,881,252,0,13,255
295910,180.00,58,882,254,0,14,255
295987,180.00,58,881,252,0,13,255
296064,180.00,58,881,252,0,13,255
296141,180.00,58,882,254,0,13,255
296219,180.00,58,882,252,0,13,255
296296,180.00,58,881,252,0,13,255
296373,180.00,58,881,253,0,13,255
296450,180.00,58,881,252,0,13,255
296528,180.00,58,882,252,0,13,255
296605,180.00,58,881,252,0,13,255
296682,180.00,58,882,252,0,14,255
296759,180.00,58,881,252,0,13,255
296836,180.00,58,881,252,0,13,255
296914,180.00,58,881,252,0,13,255
296991,180.00,58,881,252,0,14,255
297068,180.00,58,881,253,0,13,255
297145,180.00,58,881,252,0,13,255
297223,180.00,58,882,255,0,13,255
297300,180.00,58,881,252,0,13,255
297377,180.00,58,882,255,0,13,255
297454,180.00,58,881,252,0,13,255
297532,180.00,58,882,252,0,13,255
297609,180.00,58,881,252,0,12,255
297686,180.00,58,881,252,0,13,255
297763,180.00,58,882,252,0,13,255
297841,180.00,58,881,252,0,13,255
297918,180.00,58,881,252,0,13,255
297995,180.00,58,882,252,0,13,255
298072,180.00,58,881,252,0,13,255
298150,180.00,58,881,252,0,13,255
298227,180.00,58,881,252,0,13,255
298304,180.00,58,881,253,0,13,255
298381,180.00,58,882,252,0,13,255
298459,180.00,58,881,254,0,13,255
298536,180.00,58,882,252,0,13,255
298613,180.00,58,881,253,0,13,255
298690,180.00,58,881,253,0,13,255
298768,180.00,58,882,252,0,13,255
298845,180.00,58,881,252,0,14,255
298922,180.00,58,881,252,0,13,255
298999,180.00,58,881,254,0,13,255
299077,180.00,58,881,252,0,14,255
299154,180.00,58,881,252,0,13,255
299231,180.00,58,881,252,0,13,255
299308,180.00,58,880,255,0,13,255
299386,180.00,58,881,252,0,12,255
299463,180.00,58,881,252,0,13,255
299540,180.00,58,881,254,0,13,255
299617,180.00,58,881,252,0,13,255
299695,180.00,58,882,254,0,13,255
299772,180.00,58,881,255,0,13,255
299849,180.00,58,881,253,0,13,255
299926,180.00,58,882,252,0,13,255
300004,180.00,58,881,252,0,14,255
300081,180.00,58,881,255,0,14,255
300158,180.00,58,882,253,0,13,255
300235,180.00,58,882,252,0,14,255
300312,180.00,58,881,253,0,13,255
300390,180.00,58,881,252,0,13,255
300467,180.00,58,881,254,0,13,255
300544,180.00,58,881,254,0,13,255
300622,180.00,58,881,254,0,13,255
300699,180.00,58,881,252,0,13,255
300776,180.00,58,881,253,0,13,255
300853,180.00,58,881,252,0,13,255
300931,180.00,58,881,253,0,13,255
301008,180.00,58,881,255,0,13,255
301085,180.00,58,881,252,0,13,255
301162,180.00,58,882,252,0,13,255
301240,180.00,58,881,255,0,13,255
301317,180.00,58,882,255,0,13,255
301394,180.00,58,881,255,0,13,255
301471,180.00,58,882,252,0,13,255
301549,180.00,58,881,254,0,13,255
301626,180.00,58,881,253,0,14,255
301703,180.00,58,881,253,0,13,255
301780,180.00,58,881,252,0,13,255
301857,180.00,58,882,255,0,13,255
301935,180.00,58,881,255,0,14,255
302012,180.00,58,881,252,0,13,255
302089,180.00,58,881,252,0,13,255
302166,180.00,58,882,253,0,13,255
302244,180.00,58,881,254,0,13,255
302321,180.00,58,881,253,0,13,255
302398,180.00,58,881,252,0,14,255
302475,180.00,58,881,252,0,13,255
302553,180.00,58,882,254,0,13,255
302630,180.00,58,881,255,0,13,255
302707,180.00,58,881,253,0,13,255
302784,180.00,58,881,252,0,13,255
302862,180.00,58,881,252,0,13,255
302939,180.00,58,882,252,0,13,255
303016,180.00,58,881,255,0,13,255
303093,180.00,58,881,253,0,13,255
303171,180.00,58,881,252,0,13,255
303248,180.00,58,881,252,0,14,255
303325,180.00,58,882,252,0,13,255
303402,180.00,58,882,252,0,13,255
303480,180.00,58,881,252,0,13,255
303557,180.00,58,881,252,0,14,255
303634,180.00,58,881,252,0,13,255
303711,180.00,58,881,255,0,13,255
303789,180.00,58,881,252,0,13,255
303866,180.00,58,881,252,0,13,255
303943,180.00,58,881,254,0,13,255
304020,180.00,58,881,254,0,13,255
304098,180.00,58,882,252,0,13,255
304175,180.00,58,881,252,0,11,255
304252,180.00,58,881,252,0,13,255
304329,180.00,58,881,252,0,13,255
304407,180.00,58,881,252,0,13,255
304484,180.00,58,882,254,0,7,255
304561,180.00,58,881,252,0,13,255
304638,180.00,58,881,252,0,13,255
304716,180.00,58,881,255,0,13,255
304793,180.00,58,881,253,0,13,255
304870,180.00,58,882,252,0,13,255
304947,180.00,58,881,252,0,13,255
305025,180.00,58,881,252,0,13,255
305102,180.00,58,881,252,0,13,255
305179,180.00,58,881,252,0,13,255
305256,180.00,58,881,252,0,13,255
305333,180.00,58,881,252,0,13,255
305411,180.00,58,881,251,0,13,255
305488,180.00,58,881,251,0,13,255
305565,180.00,58,881,251,0,13,255
305642,180.00,58,881,251,0,14,255
305720,180.00,58,881,250,0,14,255
305797,180.00,58,881,252,0,13,255
305874,180.00,58,881,252,0,13,255
305951,180.00,58,881,252,0,13,255
306029,180.00,58,881,251,0,13,255
306106,180.00,58,881,251,0,13,255
306183,180.00,58,882,251,0,13,255
306260,180.00,58,882,251,0,13,255
306338,180.00,58,882,252,0,13,255
306415,180.00,58,881,251,0,13,255
306492,180.00,58,880,251,0,13,255
306569,180.00,58,881,251,0,13,255
306647,180.00,58,882,251,0,13,255
306724,180.00,58,881,251,0,13,255
306801,180.00,58,881,251,0,14,255
306878,180.00,58,881,252,0,13,255
306956,180.00,58,881,255,0,13,255
307033,180.00,58,881,252,0,13,255
307110,180.00,58,881,253,0,14,255
307187,180.00,58,882,254,0,13,255
307265,180.00,58,881,252,0,13,255
307342,180.00,58,881,255,0,13,255
307419,180.00,58,881,252,0,13,255
307496,180.00,58,882,252,0,13,255
307574,180.00,58,881,252,0,13,255
307651,180.00,58,882,252,0,13,255
307728,180.00,58,881,252,0,13,255
307805,180.00,58,882,252,0,13,255
307882,180.00,58,881,252,0,13,255
